====================================================================================================
## 가구형태별 가구 및 가구원 (총 3891건)
====================================================================================================

--- [1] ---
  prmsCnt: 10
  partyName: 진보당
  prmsTitle4: 성평등 및 차별 없는 지역사회 실현
  prmsTitle5: 상생의 지역경제·골목상권 활성화
  prmsTitle6: 서민 주거 안정 및 교통 공공성 강화
  prmsTitle7: 무상교육·무상의료·무상돌봄 실현
  prmmCont2: 1. 농자재 반값 공급 실현 : 필수농자재 지원조례 제정
 ○ 목 표
  · 농자재 폭등으로 농업을 포기하는 농민이 없고, 농업소득 감소가 없도록 지원대책 마련
 ○ 이행방법
  · 필수 농자재 지원조례 제정
  ·...
  prmsTitle1: 노동중심 지방자치 실현 
  prmmCont3: 1. 청년일자리 보장제
 ○ 목 표
  · ‘청년일자리 보장제’청년의 일할 권리 보장 및 완전 고용 달성
 ○ 이행방법
  · 지자체의 ‘일자리 보장제’실시, 청년일자리 보장 우선 실시
  - 일할 능력 있고 일할 ...
  prmsTitle2: 농자재 반값, 농민수당 2배로 농업대혁명 실현
  prmmCont1: 1. 노동중심 지방자치 노동부시장(지사) 신설
 ○ 목 표
  · 광역시도별로 노동 행정을 총괄할 ‘노동부시장’ 직제 신설
 ○ 이행방법
  · 광역자치단체 노동 행정 총괄할 ‘노동부시장(지사)’직제 신설 
  · ...
  prmsTitle3: 청년·청소년 일자리 및 기본생활 권리 보장
  prmmCont6: 1. 시도별 장기공공임대주택 20% 의무화
 ○ 목 표  
  · 공공임대주택 확대를 통한 주거권 보장
 ○ 이행방법
  · 지역별 공공임대주택 비율 지정(20%이상 장기공공임대주택 확보 의무화)
  · 지자체의 재...
  prmmCont7: 1. 대학무상교육 실현 
 ○ 목 표  
  · 2025년 대학무상교육 실현 
 ○ 이행방법
  · 고등교육재정 확대(GDP 1.2%)와 고등교육재정교부금법 제정
  · 2023년 반값 등록금-24년 75% 무상화-...
  prmmCont4: 1. 지방자치단체마다 ‘성평등위원회’ 설치
 ○ 이행방법
  · 지자체장 산하에 성평등 정책을 총괄하는 ‘성평등위원회’설치
  · 모든 지자체에 성평등정책전문담당관제 도입과 성평등 부서 설치
  · 성평등 실현을 위...
  prmmCont5: 1. 임대료 분담 경감, 임차상인 보호 
○ 목 표  
  · 소상공인·자영업자 임대료 부담 경감
  · 상가임차인 보호 
○ 이행방법
  · 감염병 등 재난 시기  ‘임대료 분담제도’ 도입 : 임대료를 임대인, 임...
  prmmCont8: 1. 원전 백지화 탈원전 실현
 ○ 목 표  
  · 핵발전소 조기 폐로 및 탈핵 법제화 
  · 핵발전 규제 강화 및 시민참여 제도화 
 ○ 이행방법
  · 핵발전소 조기 폐로 및 탈핵 법제화 
  - 탈핵기본법 ...
  prmmCont9: 1. 지방분권 헌법 개정
 ○ 이행방법
  · ‘지방분권’을 헌법 전문과 총강에 명시 ‘지방자치단체’를 ‘지방정부’로 변경 
  · ‘보충성의 원칙’ 명시 : 지역 주민의 삶에 가장 가까운 지방정부가 우선적 사무처리...
  prmsRealmName4: 여성 (장애인·소수자)
  prmsRealmName5: 경제 (소상공인·재벌개혁)
  prmsOrd10: 10
  prmsRealmName2: 농림해양수산
  prmsRealmName3: 청년·청소년
  prmsRealmName8: 기후·에너지·안전
  prmsRealmName9: 행정자치
  prmsTitle10: 한반도 평화·번영·통일 실현
  prmmCont10: 1. 한반도 평화협정 체결·주한미군 단계적 철수
○ 목 표
  · 비정상적인 정전상태를 완전히 종식하고 한반도에 드리워져 있던 냉전과 분단구조를 깨끗이 걷어 냄으로써 한반도의 항구적인 평화체제 구축을 위한 토대 마련...
  prmsRealmName6: 건설교통
  prmsRealmName7: 교육보건복지
  prmsOrd5: 5
  prmsOrd6: 6
  sgId: 20220601
  prmsOrd7: 7
  prmsOrd8: 8
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 통일외교
  prmsOrd3: 3
  prmsOrd4: 4

--- [4] ---
  region_code: 기본소득당
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  prmsOrd9: 9
  num: 1
  source: NEC
  prmsRealmName1: 재정, 경제, 복지
  prmsTitle8: 디지털 전환기 노동권 보장 혁신
  prmsTitle9: 디지털 전환 가속 및 혁신 이익의 공유
  prmsCnt: 10
  partyName: 기본소득당
  prmsTitle4: 성평등 사회
  prmsTitle5: 주거권 확보와 부동산 이익의 사회적 공유
  prmsTitle6: 기후위기 극복과 생태사회 전환
  prmsTitle7: 생태 사회 전환
  prmmCont2: □ 목 표

○ 잔여적 복지에서 삶의 질을 높이는 복지로 전환
○ 디지털 격차 확대, 고령화 등 사회 변화에 맞춘 복지 및 공공서비스 제공

□ 이행 방법
○ 이동통신 최소 5GB 데이터 기본권 보장
  - 주요 주...
  prmsTitle1: 지역 맞춤형 전국 기본소득
  prmmCont3: □ 목 표

○ 맞춤형 통합 돌봄 체계 마련
○ 저출산 고령화와 1인 가구 급증 등 상황에 맞는 돌봄 사회서비스 개혁

□ 이행 방법
○「생활동반자지원조례」제정
  - 혼인과 혈연 중심 가족 개념 탈피해 다양한 형태...
  prmsTitle2: 시대 변화에 호응하는 복지 및 공공서비스 확대
  prmmCont1: □ 목 표

○ 기본소득 도입을 통한 불평등 해소와 사회경제 전환
○ 전국민 월 65만원 기본소득 도입을 위한 지역 맞춤형 기본소득 전국화

□ 이행 방법

○ 청년기본소득
  - 청년기본소득조례 제정으로 만 19~...
  prmsTitle3: 모두가 돌보는 사회
  prmmCont6: □ 목 표

○ 전국적 탄소중립 실천으로 기후 위기 극복
○ 생태사회 전환을 위한 지역 성공모델 수립

□ 이행 방법

○ 지역 녹색은행 설립과 녹색금융 
  - 중앙정부-광역 지자체-민간의 자본금으로 지역내 재투자...
  prmmCont7: □ 목 표

○ 경제성장 지상주의 폐지하고 생태사회 전환
○ 인권 개념을 자연과 동물의 권리로 연장하는 문명의 전환

□ 이행 방법

○ 지역 중심 생태 참여수당 활성화
  - 지역의 주요 자연보호지역 또는 지역기반...
  prmmCont4: □ 목 표

○ 직장·돌봄·성애·재생산 등 모든 영역에서 여성 및 소수자 차별의 철폐
○ 실질적 성평등 사회 실현

□ 이행 방법

○ 노동시장 성차별 해소
  - 성별임금공시제도 도입: 지자체 공공부문부터 도입하고...
  prmmCont5: □ 목 표

○ 주거 약자들의 주거권 보장
○ 부동산 시장의 안정과 이익의 사회적 공유 시스템 마련

□ 이행 방법

○ 청년 및 1인 가구 맞춤형 주거복지 강화
  - 이자율 1.5% 수준 5,000만원 이하 소액...
  prmmCont8: □ 목 표

○ 디지털 전환기 노동권 사각지대의 해소
○ 취약 노동자 노동권 보호 강화
○ 기본소득 연계 노동시간 단축과 생태 전환의 연계

□ 이행 방법
○ 현장 밀착형 노동권 강화
  - 기초지자체(시군구)에 전...
  prmmCont9: □ 목 표

○ 사회구성원 모두의 이익이 되는 디지털 전환
○ 데이터, 디지털 시민 주권의 강화

□ 이행 방법
  
○ 「데이터 및 디지털 기술 주권 조례」 제정
  - 공공부문 디지털 데이터와 ICT 기술 및 인...
  prmsRealmName4: 재정, 경제, 복지
  prmsRealmName5: 재정, 경제, 복지
  prmsOrd10: 10
  prmsRealmName2: 재정, 경제, 복지
  prmsRealmName3: 재정, 경제, 복지
  prmsRealmName8: 교육, 인적자원
  prmsRealmName9: 과학기술, 정보통신
  prmsTitle10: 정치 독과점 해체와 다원성 보장
  prmmCont10: □ 목 표

○ 거대정당 독과점 정치체제 해체와 정치적 다원성 확보
○ 비례민주주의 구현 선거제도 개혁 

□ 이행 방법
○ 민주주의 기본소득 실시
  - 모든 18세 이상 유권자에게 정치인, 정당에 후원할 수 있는...
  prmsRealmName6: 보건의료, 환경
  prmsRealmName7: 보건의료, 환경
  prmsOrd5: 5
  prmsOrd6: 6
  sgId: 20220601
  prmsOrd7: 7
  prmsOrd8: 8
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 정치, 행정, 사법
  prmsOrd3: 3
  prmsOrd4: 4

--- [5] ---
  region_code: 정의당
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  prmsOrd9: 9
  num: 1
  source: NEC
  prmsRealmName1: 정치, 행정자치 재정경제 농림해양수산
  prmsTitle8: 청년 기본생활 보장, 청소년 인권과 다양성 존중 장애인 탈시설 지원 및 지역사회 자립생활 보장 
  prmsTitle9: 사회가 책임지는 미래형 맞춤교육 지역 특성을 살린 문화·언론·과학기술 기반 마련
  prmsCnt: 10
  partyName: 정의당
  prmsTitle4: 서민 주거 안정·부동산 투기 근절 기후위기 극복을 위한 대중교통 활성화
  prmsTitle5: 누구에게나 ‘딱맞는 지역 돌봄’
  prmsTitle6: 지역 의료 기반 확충으로 모두의 건강권 보장 위험과 재난으로부터 안전한 지역 만들기 
  prmsTitle7: 성차별·폭력없는 성평등 지역 사회 실현 지역에서 시작하는 인권 존중 사회 
  prmmCont2: □ 목표
  ○ 자영업자 재기를 위한 코로나19 손실보상 확대 및 피해 지원 확대
  ○ 모든 일하는 사람을 위한 노동권 보장과 안전한 노동환경 보장
 
□ 이행방법

○ 코로나19 자영업자 손실보상·피해 지원 확대...
  prmsTitle1: ‘수도권 다이어트’와 돈이 도는 지역경제 농어민 소득보장으로 고르게 잘사는 지역
  prmmCont3: □ 목 표
  ○ 탈탄소 지역 사회로의 대전환을 통해 기후위기를 극복하고 불평등 해소
  ○ 동물과 사람이 함께 사는 생명 존중 사회

□ 이행방법

○ 탈탄소사회로의 전환
  - 「기후정의 기본조례」 제정, 지방자...
  prmsTitle2: 코로나19 자영업자 손실 보상과 피해 지원 확대 노동권·노동안전 보장, 주4일제 지원
  prmmCont1: □ 목 표
  ○ 수도권 과밀 현상과 지역 소멸 위기 해소 
  ○ 농어민 소득 확대 및 생태 농어업으로의 전환

□ 이행방법
 
○ ‘수도권 다이어트’로 수도권 집중 해소
  - 공공기관 300개 즉시 지방이전
 ...
  prmsTitle3: 시원한 지구, 기후위기 극복을 위한 탈탄소 대전환 동물과 사람이 함께 사는 생명 존중 사회
  prmmCont6: □ 목 표
  ○ 지역 의료 기반 확충으로 모두의 건강권 보장
  ○ 위험과 재난으로부터 안전한 지역 만들기

□ 이행방법

○ 지방 공공병원 확대 및 500병상 이상으로 설립으로 선진국형 공공병원 실현
  - 예비...
  prmmCont7: □ 목 표
  ○ 성차별·폭력 없는 성평등 지역 사회 실현
  ○ 지역에서 시작하는 인권 존중 사회

□ 이행방법
 
○ 지역형 성평등임금공시제 도입, 성평등 일터 보장 
  - 성별임금격차 개선조례 제정, 공공부문...
  prmmCont4: □ 목 표
  ○ 서민 주거 안정, 부동산 투기 근절, 주거 정책 지방분권 강화
  ○ 기후 위기 극복을 위한 교통 공공성 강화
 
□ 이행방법

○ 공공주택 20% 실현
  - 공공주택 비중 20% 실현 (공공택지...
  prmmCont5: □ 목 표
  ○ 지역주민 누구에게나 ‘딱맞는 돌봄’ 제공으로 전국민 돌봄 실현

□ 이행방법

○ 전문가 가정방문으로 ‘임산부·영유아 건강관리’
  - 모든 출산 가정에 전문교육을 이수한 간호사와 사회복지사가 방문...
  prmmCont8: □ 목 표
  ○ 청년이 미래를 그릴 수 있는 사회 보장, 청소년의 인권과 다양성이 존중받는 사회
  ○ 장애인 탈시설 지원 및 지역사회 자립생활 보장 

□ 이행방법
 
○ 지역 청년일자리보장제 도입, 고용할당제 ...
  prmmCont9: □ 목 표
  ○ 사회가 책임지는 미래형 맞춤교육
  ○ 지역 특성을 살린 문화·언론·과학기술 기반 마련
 
□ 이행방법

○ 초중고 한반 20명, 선생님과 직원 증원, 혁신교육지구로 맞춤교육
  - 학급당 학생수 ...
  prmsRealmName4: 건설교통 재정경제
  prmsRealmName5: 보건복지
  prmsOrd10: 10
  prmsRealmName2: 산업자원 노동
  prmsRealmName3: 산업자원, 환경 기타(동물복지)
  prmsRealmName8: 기타(청년·청소년) 보건복지
  prmsRealmName9: 교육, 문화관광 과학기술정보통신
  prmsTitle10: 지방행정·지방의회 혁신 한반도 평화를 위한 지자체 역할 강화  
  prmmCont10: □ 목 표
  ○ 민주적이고 투명한 지방행정과 지방의회 실현
  ○ 한반도 평화를 위한 지자체 역할 강화 
 
□ 이행방법

○ 지방 행정 투명성 강화
  - 고충처리 ‘시민보호관’ 제도화, 지방자치단체 정보공개 확...
  prmsRealmName6: 보건복지 안전
  prmsRealmName7: 여성 기타(인권)
  prmsOrd5: 5
  prmsOrd6: 6
  sgId: 20220601
  prmsOrd7: 7
  prmsOrd8: 8
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 농림해양수산 통일외교통상
  prmsOrd3: 3
  prmsOrd4: 4


====================================================================================================
## 주요상권 (총 1169건)
====================================================================================================

--- [1] ---
  region_code: 서울특별시 마포구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  no: 9138
  sigg: 마포구
  sido: 서울특별시
  source: V-World
  nm: 공덕역_1
  fullnm: 공덕역_1

--- [2] ---
  region_code: 서울특별시 마포구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  no: 9147
  sigg: 마포구
  sido: 서울특별시
  source: V-World
  nm: 홍익대학교
  fullnm: 홍익대학교

--- [3] ---
  region_code: 서울특별시 영등포구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  no: 9237
  sigg: 영등포구
  sido: 서울특별시
  source: V-World
  nm: 당산역_1
  fullnm: 당산역_1

--- [4] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  no: 9148
  sigg: 종로구
  sido: 서울특별시
  source: V-World
  nm: 서대문역_1
  fullnm: 서대문역_1

--- [5] ---
  region_code: 서울특별시 서대문구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  no: 9149
  sigg: 서대문구
  sido: 서울특별시
  source: V-World
  nm: 서대문역_2
  fullnm: 서대문역_2

--- [6] ---
  region_code: 서울특별시 서대문구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  no: 9150
  sigg: 서대문구
  sido: 서울특별시
  source: V-World
  nm: 신촌역_2
  fullnm: 신촌역_2

--- [7] ---
  region_code: 서울특별시 서대문구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  no: 9151
  sigg: 서대문구
  sido: 서울특별시
  source: V-World
  nm: 이대역
  fullnm: 이대역

--- [8] ---
  region_code: 서울특별시 용산구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  no: 9152
  sigg: 용산구
  sido: 서울특별시
  source: V-World
  nm: 숙대입구역
  fullnm: 숙대입구역

--- [9] ---
  region_code: 서울특별시 용산구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  no: 9153
  sigg: 용산구
  sido: 서울특별시
  source: V-World
  nm: 신용산역
  fullnm: 신용산역

--- [10] ---
  region_code: 서울특별시 용산구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  no: 9154
  sigg: 용산구
  sido: 서울특별시
  source: V-World
  nm: 용산 전자상가_1
  fullnm: 용산 전자상가_1


====================================================================================================
## 지방재정자립도 (총 243건)
====================================================================================================

--- [1] ---
  region_code: 11000000
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  laf_hg_nm: 서울본청
  rate1: 78.17
  rate2: 74.28
  wa_laf_cd: 1100000
  source: LOFIN
  pfa_amt1: {"low":-2068794792,"high":5961,"unsigned":false}
  pfa_amt3: {"low":-1007329889,"high":5664,"unsigned":false}
  wa_laf_hg_nm: 서울
  pfa_amt2: {"low":-175391696,"high":7625,"unsigned":false}
  laf_cd: 1100000
  fyr: 2024

--- [2] ---
  region_code: 11110000
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  laf_hg_nm: 서울종로구
  rate1: 48.51
  rate2: 38.45
  wa_laf_cd: 1100000
  source: LOFIN
  pfa_amt1: {"low":-2106066754,"high":63,"unsigned":false}
  pfa_amt3: {"low":1480355750,"high":50,"unsigned":false}
  wa_laf_hg_nm: 서울
  pfa_amt2: {"low":-343100666,"high":130,"unsigned":false}
  laf_cd: 1111000
  fyr: 2024

--- [3] ---
  region_code: 11120000
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  laf_hg_nm: 서울중구
  rate1: 57.66
  rate2: 47.17
  wa_laf_cd: 1100000
  source: LOFIN
  pfa_amt1: {"low":-1136017456,"high":75,"unsigned":false}
  pfa_amt3: {"low":-183676832,"high":61,"unsigned":false}
  wa_laf_hg_nm: 서울
  pfa_amt2: {"low":1527996724,"high":131,"unsigned":false}
  laf_cd: 1112000
  fyr: 2024

--- [4] ---
  region_code: 11130000
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  laf_hg_nm: 서울용산구
  rate1: 53.24
  rate2: 33.97
  wa_laf_cd: 1100000
  source: LOFIN
  pfa_amt1: {"low":-1242768085,"high":90,"unsigned":false}
  pfa_amt3: {"low":-569215709,"high":57,"unsigned":false}
  wa_laf_hg_nm: 서울
  pfa_amt2: {"low":1585608141,"high":170,"unsigned":false}
  laf_cd: 1113000
  fyr: 2024

--- [5] ---
  region_code: 11140000
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  laf_hg_nm: 서울성동구
  rate1: 40.58
  rate2: 28.29
  wa_laf_cd: 1100000
  source: LOFIN
  pfa_amt1: {"low":-1997409805,"high":75,"unsigned":false}
  pfa_amt3: {"low":-1452414161,"high":52,"unsigned":false}
  wa_laf_hg_nm: 서울
  pfa_amt2: {"low":678862585,"high":186,"unsigned":false}
  laf_cd: 1114000
  fyr: 2024

--- [6] ---
  region_code: 11150000
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  laf_hg_nm: 서울광진구
  rate1: 35.49
  rate2: 22.91
  wa_laf_cd: 1100000
  source: LOFIN
  pfa_amt1: {"low":1294789686,"high":69,"unsigned":false}
  pfa_amt3: {"low":-1085525890,"high":44,"unsigned":false}
  wa_laf_hg_nm: 서울
  pfa_amt2: {"low":1201928145,"high":195,"unsigned":false}
  laf_cd: 1115000
  fyr: 2024

--- [7] ---
  region_code: 11160000
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  laf_hg_nm: 서울동대문구
  rate1: 33.28
  rate2: 17.96
  wa_laf_cd: 1100000
  source: LOFIN
  pfa_amt1: {"low":-515659787,"high":78,"unsigned":false}
  pfa_amt3: {"low":-1878541916,"high":42,"unsigned":false}
  wa_laf_hg_nm: 서울
  pfa_amt2: {"low":25020955,"high":237,"unsigned":false}
  laf_cd: 1116000
  fyr: 2024

--- [8] ---
  region_code: 11170000
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  laf_hg_nm: 서울중랑구
  rate1: 23.72
  rate2: 14.59
  wa_laf_cd: 1100000
  source: LOFIN
  pfa_amt1: {"low":2088016380,"high":60,"unsigned":false}
  pfa_amt3: {"low":925741938,"high":37,"unsigned":false}
  wa_laf_hg_nm: 서울
  pfa_amt2: {"low":217783470,"high":255,"unsigned":false}
  laf_cd: 1117000
  fyr: 2024

--- [9] ---
  region_code: 11180000
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  laf_hg_nm: 서울성북구
  rate1: 29.49
  rate2: 16.78
  wa_laf_cd: 1100000
  source: LOFIN
  pfa_amt1: {"low":-518045892,"high":76,"unsigned":false}
  pfa_amt3: {"low":-1062181239,"high":43,"unsigned":false}
  wa_laf_hg_nm: 서울
  pfa_amt2: {"low":-1177338496,"high":260,"unsigned":false}
  laf_cd: 1118000
  fyr: 2024

--- [10] ---
  region_code: 11190000
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  laf_hg_nm: 서울강북구
  rate1: 23.41
  rate2: 14.84
  wa_laf_cd: 1100000
  source: LOFIN
  pfa_amt1: {"low":-1909084858,"high":53,"unsigned":false}
  pfa_amt3: {"low":-194963424,"high":33,"unsigned":false}
  wa_laf_hg_nm: 서울
  pfa_amt2: {"low":-829906198,"high":228,"unsigned":false}
  laf_cd: 1119000
  fyr: 2024


====================================================================================================
## 초중등학교 기본정보 (총 12588건)
====================================================================================================

--- [1] ---
  region_code: 11240610
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  ORG_RDNDA: (송파동/가락고등학교)
  FOND_SC_NM: 공립
  SPCLY_PURPS_HS_ORD_NM: null
  source: NEIS
  LCTN_SC_NM: 서울특별시
  HS_GNRL_BUSNS_SC_NM: 일반계
  ORG_RDNZC: 05678 
  FOND_YMD: 19881223
  ATPT_OFCDC_SC_CODE: B10
  ENG_SCHUL_NM: Garak High School
  SD_SCHUL_CODE: 7010057
  HS_SC_NM: 일반고
  FOAS_MEMRD: 19890428
  SCHUL_NM: 가락고등학교
  LOAD_DTM: 20230615
  ATPT_OFCDC_SC_NM: 서울특별시교육청
  SCHUL_KND_SC_NM: 고등학교
  ENE_BFE_SEHF_SC_NM: 후기
  ORG_RDNMA: 서울특별시 송파구 송이로 42
  ORG_FAXNO: 02-421-9669
  INDST_SPECL_CCCCL_EXST_YN: N
  ORG_TELNO: 02-416-4658
  DGHT_SC_NM: 주간
  HMPG_ADRES: http://garak.sen.hs.kr
  JU_ORG_NM: 서울특별시교육청
  COEDU_SC_NM: 남여공학

--- [2] ---
  region_code: 11240610
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  ORG_RDNDA: (송파동/가락중학교)
  FOND_SC_NM: 공립
  SPCLY_PURPS_HS_ORD_NM: null
  source: NEIS
  LCTN_SC_NM: 서울특별시
  HS_GNRL_BUSNS_SC_NM: 일반계
  ORG_RDNZC: 05673 
  FOND_YMD: 19860129
  ATPT_OFCDC_SC_CODE: B10
  ENG_SCHUL_NM: Karak Middle School
  SD_SCHUL_CODE: 7130165
  HS_SC_NM:   
  FOAS_MEMRD: 19860506
  SCHUL_NM: 가락중학교
  LOAD_DTM: 20230615
  ATPT_OFCDC_SC_NM: 서울특별시교육청
  SCHUL_KND_SC_NM: 중학교
  ENE_BFE_SEHF_SC_NM: 전기
  ORG_RDNMA: 서울특별시 송파구 송이로 45
  ORG_FAXNO: 02-2143-3119
  INDST_SPECL_CCCCL_EXST_YN: N
  ORG_TELNO: 02-2143-3102
  DGHT_SC_NM: 주간
  HMPG_ADRES: http://www.karak.ms.kr
  JU_ORG_NM: 서울특별시강동송파교육지원청
  COEDU_SC_NM: 남여공학

--- [3] ---
  region_code: 11180550
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  ORG_RDNDA: (독산동)
  FOND_SC_NM: 공립
  SPCLY_PURPS_HS_ORD_NM: null
  source: NEIS
  LCTN_SC_NM: 서울특별시
  HS_GNRL_BUSNS_SC_NM: 일반계
  ORG_RDNZC: 08584 
  FOND_YMD: 19700810
  ATPT_OFCDC_SC_CODE: B10
  ENG_SCHUL_NM: Gasan Middle School
  SD_SCHUL_CODE: 7041164
  HS_SC_NM:   
  FOAS_MEMRD: 19710303
  SCHUL_NM: 가산중학교
  LOAD_DTM: 20230615
  ATPT_OFCDC_SC_NM: 서울특별시교육청
  SCHUL_KND_SC_NM: 중학교
  ENE_BFE_SEHF_SC_NM: 전기
  ORG_RDNMA: 서울특별시 금천구 시흥대로115길 48
  ORG_FAXNO: 02-892-8477
  INDST_SPECL_CCCCL_EXST_YN: N
  ORG_TELNO: 02-804-1777
  DGHT_SC_NM: 주간
  HMPG_ADRES: http://www.gasan.ms.kr
  JU_ORG_NM: 서울특별시남부교육지원청
  COEDU_SC_NM: 남여공학

--- [4] ---
  region_code: 11240650
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  ORG_RDNDA: (가락동/가원중학교)
  FOND_SC_NM: 공립
  SPCLY_PURPS_HS_ORD_NM: null
  source: NEIS
  LCTN_SC_NM: 서울특별시
  HS_GNRL_BUSNS_SC_NM: 일반계
  ORG_RDNZC: 05831 
  FOND_YMD: 19881224
  ATPT_OFCDC_SC_CODE: B10
  ENG_SCHUL_NM: Gawon Middle School
  SD_SCHUL_CODE: 7130166
  HS_SC_NM:   
  FOAS_MEMRD: 19881224
  SCHUL_NM: 가원중학교
  LOAD_DTM: 20230615
  ATPT_OFCDC_SC_NM: 서울특별시교육청
  SCHUL_KND_SC_NM: 중학교
  ENE_BFE_SEHF_SC_NM: 전기
  ORG_RDNMA: 서울특별시 송파구 중대로10길 40-18
  ORG_FAXNO: 02-443-5825
  INDST_SPECL_CCCCL_EXST_YN: N
  ORG_TELNO: 02-409-2179
  DGHT_SC_NM: 주간
  HMPG_ADRES: www.gawon.ms.kr
  JU_ORG_NM: 서울특별시강동송파교육지원청
  COEDU_SC_NM: 남여공학

--- [5] ---
  region_code: 11130710
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  ORG_RDNDA: (북가좌동)
  FOND_SC_NM: 공립
  SPCLY_PURPS_HS_ORD_NM: null
  source: NEIS
  LCTN_SC_NM: 서울특별시
  HS_GNRL_BUSNS_SC_NM: 일반계
  ORG_RDNZC: 03709 
  FOND_YMD: 20130301
  ATPT_OFCDC_SC_CODE: B10
  ENG_SCHUL_NM: Gajaeul High School
  SD_SCHUL_CODE: 7011169
  HS_SC_NM: 일반고
  FOAS_MEMRD: 20130501
  SCHUL_NM: 가재울고등학교
  LOAD_DTM: 20230615
  ATPT_OFCDC_SC_NM: 서울특별시교육청
  SCHUL_KND_SC_NM: 고등학교
  ENE_BFE_SEHF_SC_NM: 후기
  ORG_RDNMA: 서울특별시 서대문구 수색로 100-35
  ORG_FAXNO: 02-307-6605
  INDST_SPECL_CCCCL_EXST_YN: N
  ORG_TELNO: 02-6351-0500
  DGHT_SC_NM: 주간
  HMPG_ADRES: http://www.gajaeul.hs.kr
  JU_ORG_NM: 서울특별시교육청
  COEDU_SC_NM: 남여공학

--- [6] ---
  region_code: 11130710
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  ORG_RDNDA: (북가좌동/ 가재울중학교)
  FOND_SC_NM: 공립
  SPCLY_PURPS_HS_ORD_NM: null
  source: NEIS
  LCTN_SC_NM: 서울특별시
  HS_GNRL_BUSNS_SC_NM: 해당없음
  ORG_RDNZC: 03790 
  FOND_YMD: 20130301
  ATPT_OFCDC_SC_CODE: B10
  ENG_SCHUL_NM: Gajaeul Middle School
